Store.Number,Whlsr..,Whlsr.Name,A.B.Region,FY.15.OOS.Rate,Total.Footage,Average.Deliveries.Per.Week,Average.Cases.Delivered.Per.Week,Delivery.Schedule,Average.Deliveries.Per.Month,cluster
2153,41865,NATIONAL DISTRIBUTORS,1,0.019,103,2,523,MoTh,9,1
2154,81018,EAGLE ROCK DISTRIBUTING,2,0.063,56,2,215,Tu,8,2
2159,33159,SANZO AND SONS,1,0.039,40,3,533,TuFr,12,2
2160,84569,BROWN DISTRIBUTING,1,0.024,48,2,360,MoTh,9,2
2164,33107,TRY-IT DISTRIBUTING CO,1,0.02,48,2,638,MoTh,9,1
2166,13106,T J SHEEHAN,1,0.058,36,2,191,Fr,10,2
2175,32486,WIL FISCHER DISTRIBUTING,4,0.018,48,2,678,We,10,1
2178,31804,MAINE DISTRIBUTORS,1,0.04,52,2,226,MoTh,9,2
2181,434,HEIMARK DISTRIBUTING CO,7,0.03,80,2,473,TuFr,9,1
2183,41826,FEDERAL DISTRIBUTORS,1,0.019,48,2,354,MoTh,9,2
2187,14697,COLUMBIA DISTRIBUTING,6,0.031,48,2,469,TuTh,9,1
2188,15113,K & L DISTRIBUTORS INC - ALASKA,6,0.051,65,1,139,Th,4,2
2189,42720,MORREY DISTRIBUTING,7,0.054,60,2,327,WeFr,9,2
2191,23460,CITY BEVERAGE,3,0.038,40,2,215,MoTh,9,2
2192,52132,PETERLIN BROS,3,0.033,64,4,401,MoWeFr,18,1
2193,53475,CHOICE BRANDS OF OHIO,3,0.032,61,2,347,MoFr,9,1
2196,84614,CROWN DISTRIBUTING,6,0.032,56,2,281,TuFr,9,2
2197,33496,R L LIPTON DISTRIBUTING,3,0.048,68,2,359,TuFr,9,1
2198,52226,CAPITOL BEVERAGE SALES,4,0.067,12,1,74,We,5,2
2199,53409,MUXIE DISTRIBUTING,3,0.056,40,2,513,TuFr,9,2
2201,44223,L & F DISTRIBUTORS,5,0.026,68,3,710,TuSa,13,1
2202,41865,NATIONAL DISTRIBUTORS,1,0.01,69,2,486,TuFr,9,1
2207,24376,GENERAL DISTRIBUTING,6,0.028,32,1,154,We,6,2
2209,3461,MATESICH DISTRIBUTING,3,0.055,56,2,246,TuFr,9,2
2210,33107,TRY-IT DISTRIBUTING CO,1,0.034,44,2,297,TuFr,9,2
2211,33496,R L LIPTON DISTRIBUTING LLC,3,0.078,28,2,123,TuFr,9,2
2213,22438,GREY EAGLE DISTRIBUTORS,4,0.025,40,3,685,TuFr,11,1
2214,33916,K W ASSOCIATES,2,0.048,72,3,437,MoTh,12,1
2218,70470,STRAUB DISTRIBUTING,7,0.065,60,2,321,TuTh,9,2
2221,32486,WIL FISCHER DISTRIBUTING,4,0.021,52,2,418,MoWe,10,1
2223,10500,ANHEUSER BUSCH,6,0.059,24,1,74,Mo,5,2
2231,71274,STERN BEVERAGE,3,0.021,33,2,363,WeSa,9,2
2234,73175,TRI-VALLEY BEVERAGE,1,0.039,68,2,519,TuFr,9,1
2237,70911,SUNCOAST BEVERAGE SALES,2,0.036,60,3,811,FrSa,13,1
2238,32156,TYLER SALES,3,0.029,41,2,344,WeFr,9,2
2239,44276,SILVER EAGLE DISTRIBUTORS,5,0.043,64,2,631,TuFr,10,1
2241,4698,KING BEVERAGE,6,0.024,40,2,221,TuFr,8,2
2242,70470,STRAUB DISTRIBUTING,7,0.017,56,2,483,TuFr,8,1
2244,34734,EAGLE DISTRIBUTING,3,0.045,71,2,255,MoFr,9,1
2245,10403,MARKSTEIN BEVERAGE,7,0.086,60,2,572,TuFr,9,2
2249,84610,KING BEVERAGE,6,0.014,61,2,735,TuFr,9,1
2250,83414,HEIDELBERG DISTRIBUTING,3,0.026,56,2,124,TuFr,9,2
2251,70441,A-B SALES OF POMONA,7,0.094,32,2,419,TuFr,9,2
2253,10475,A-B SALES OF SAN DIEGO,7,0.018,48,2,775,TuFr,9,1
2256,63236,HARRIS BEVERAGES,2,0.033,41,2,325,Fr,7,2
2259,82543,FLATHEAD BEVERAGE,6,0.027,68,2,506,TuFr,9,1
2262,23161,NORTHERN EAGLE BEVERAGES,1,0.05,56,4,495,Fr,17,1
2265,53929,BUD OF GREENVILLE,2,0.035,40,2,584,TuFr,9,1
2266,93421,THE HOUSE OF LAROSE,3,0.087,76,2,309,MoTh,9,2
2269,4698,KING BEVERAGE,6,0.023,41,2,572,MoTh,10,1
2270,515,STANDARD SALES - DURANGO,6,0.022,24,2,77,MoTh,9,2
2271,64889,FABIANO BROTHERS,3,0.027,69,2,460,TuFr,9,1
2273,62155,FABIANO BROTHERS,3,0.03,40,2,299,WeFr,9,2
2275,93459,THE DICKERSON DISTRIBUTING,3,0.019,41,1,221,Fr,5,2
2276,71378,UNITED BEV CO OF SO BEND,3,0.026,60,2,485,TuFr,9,1
2277,60426,DONAGHY SALES,7,0.136,32,2,273,WeFr,9,2
2285,73175,TRI-VALLEY BEVERAGE,1,0.027,81,3,535,MoFr,13,1
2292,70441,A-B SALES OF POMONA,7,0.057,40,2,414,Fr,9,2
2293,60521,STANDARD SALES CO LP-LITTLETON,6,0.012,40,1,54,Th,4,2
2295,84569,BROWN DISTRIBUTING,1,0.038,84,2,309,TuFr,9,1
2306,10194,GREENE BEVERAGE,2,0.053,61,3,638,TuFr,13,1
2307,24376,GENERAL DISTRIBUTING,6,0.017,24,2,198,TuFr,10,2
2309,93459,THE DICKERSON DISTRIBUTING,3,0.038,40,2,175,MoFr,9,2
2310,84146,EAGLE DISTRIBUTING,2,0.027,40,2,236,MoTh,9,2
2311,41380,AALCO DIST,3,0.02,40,2,369,TuFr,9,2
2312,94572,P A SHORT DISTRIBUTING,1,0.023,56,3,237,MoWeFr,13,2
2313,93421,THE HOUSE OF LAROSE,3,0.042,40,2,248,TuFr,9,2
2316,93421,THE HOUSE OF LAROSE,3,0.076,72,2,298,MoTh,9,2
2320,63618,WESTERN BEVERAGE,6,0.041,52,2,214,TuFr,9,2
2322,54153,BUD OF MEMPHIS,2,0.124,48,2,269,MoTh,8,2
2323,93421,THE HOUSE OF LAROSE,3,0.055,48,2,203,MoTh,8,2
2325,84627,OLYMPIC EAGLE DISTRIBUTING,6,0.053,84,2,495,MoTh,8,1
2330,2813,NEW HAMPSHIRE DISTRIBUTORS,1,0.021,92,2,721,TuFr,9,1
2337,94572,P A SHORT DISTRIBUTING,1,0.033,48,3,414,MoWeFr,13,2
2338,72177,H COX & SON,3,0.036,60,2,356,Fr,9,1
2339,61346,MID AMERICA BEVERAGE,3,0.024,68,2,415,MoTh,8,1
2348,23912,SOUTHERN EAGLE OF SC,2,0.047,52,2,547,MoTh,9,1
2350,23460,CITY BEVERAGE,3,0.019,40,2,272,MoTh,8,2
2351,53164,DUTCHESS BEER,1,0.068,40,2,280,MoFr,9,2
2352,52223,MC DONALD DISTRIBUTING,4,0.067,20,2,148,TuFr,9,2
2354,12165,HUBERT DISTRIBUTORS,3,0.057,76,2,156,TuFr,9,2
2355,33107,TRY-IT DISTRIBUTING CO,1,0.046,56,2,256,TuFr,9,2
2358,62102,HURON DISTRIBUTORS,3,0.018,77,4,919,Fr,18,1
2360,81018,EAGLE ROCK DISTRIBUTING,2,0.058,56,2,139,Tu,8,2
2385,84627,OLYMPIC EAGLE DISTRIBUTING,6,0.032,44,2,364,TuFr,9,2
2386,82079,WILLIAMS DISTRIBUTING,1,0.038,48,2,357,TuFr,9,2
2387,40908,PEPIN DISTRIBUTING,2,0.076,72,3,458,MoFr,13,1
2388,51363,JAY COUNTY BEVERAGE,3,0.045,28,3,446,MoFr,12,2
2400,3413,CLASSIC BRANDS,3,0.035,56,2,246,TuFr,9,2
2403,84627,OLYMPIC EAGLE DISTRIBUTING,6,0.03,56,2,533,TuFr,9,1
2404,44276,SILVER EAGLE DISTRIBUTORS,5,0.033,68,2,371,TuFr,10,1
2405,33107,TRY-IT DISTRIBUTING CO,1,0.02,44,3,692,MoTh,15,1
2421,54846,BILLS DISTRIBUTING,3,0.02,109,2,514,TuFr,9,1
2424,13198,SARATOGA EAGLE SALES,1,0.032,56,2,354,TuFr,9,1
2426,3420,THE COLUMBUS DIST CO,3,0.04,56,4,251,MoWeThFr,17,2
2427,64221,BEN E KEITH,5,0.041,71,2,326,TuTh,10,1
2428,11538,CITY BEVERAGE,4,0.052,24,2,109,TuFr,9,2
2432,72648,DOUBLE EAGLE BEVERAGE,4,0.024,56,2,263,MoTh,10,2
2434,52162,FOUR SEASONS BEER DISTRIBUTORS,3,0.039,40,2,422,TuFr,9,2
2437,64524,VIRGINIA EAGLE,1,0.024,44,4,423,MoTh,17,2
2438,64597,J F FICK INC,1,0.044,36,2,446,Fr,9,2
2441,93459,THE DICKERSON DISTRIBUTING,3,0.032,40,2,131,TuFr,9,2
2444,73175,TRI-VALLEY BEVERAGE,1,0.033,64,2,468,TuFr,9,1
2447,83414,HEIDELBERG DISTRIBUTING,3,0.038,48,1,118,We,5,2
2448,62220,COLLEGE CITY BEVERAGE,4,0.026,33,1,130,Fr,5,2
2453,42723,VALLEY DISTRIBUTORS,7,0.015,64,2,485,MoFr,9,1
2455,92569,EAGLE BEVERAGE,6,0.031,61,4,767,MoWeFrSa,17,1
2458,20499,COUCH BEVERAGE,7,0.058,24,2,254,TuSa,10,2
2459,40940,GOLD COAST EAGLE,2,0.02,48,3,604,TuThSa,14,1
2469,74632,MALETIS BEVERAGE,6,0.08,40,2,333,TuFr,9,2
2471,3420,THE COLUMBUS DIST CO,3,0.033,36,3,216,MoTh,15,2
2472,53296,R H BARRINGER,2,0.062,40,2,381,MoTh,9,2
2474,64767,NORTHERN EAGLE,3,0.018,48,3,230,MoWeFr,13,2
2475,81018,EAGLE ROCK DISTRIBUTING,2,0.043,92,2,199,TuFr,8,1
2476,4699,KING BEVERAGE,6,0.053,44,2,376,TuFr,9,2
2479,10475,A-B SALES OF SAN DIEGO,7,0.061,60,2,478,Fr,9,1
2482,10261,HENSLEY & CO PHOENIX,7,0.014,40,2,666,TuFr,9,1
2484,40979,SOUTHERN EAGLE,2,0.043,48,2,496,TuFr,9,2
2491,51227,EARL GAUDIO & SON,3,0.012,56,2,586,TuFr,9,1
2494,10403,MARKSTEIN BEVERAGE,7,0.07,32,2,292,WeFr,9,2
2504,53164,DUTCHESS BEER,1,0.061,48,3,371,MoWeFr,13,2
2505,94224,SILVER EAGLE DISTRIBUTING,5,0.034,71,2,250,TuFr,9,1
2506,93421,THE HOUSE OF LAROSE,3,0.019,32,2,264,TuFr,9,2
2508,41103,STEIN DISTRIBUTING,6,0.017,41,3,386,Sa,13,2
2509,44872,LARRYS DISTRIBUTING,3,0.026,24,1,271,Th,5,2
2510,24827,DEAN DISTRIBUTING,3,0.012,24,2,300,Fr,9,2
2512,10261,HENSLEY & CO PHOENIX,7,0.027,56,2,921,WeFr,9,1
2513,71027,LEON FARMER & COMPANY,2,0.056,48,2,362,MoTh,9,2
2515,10261,HENSLEY & CO PHOENIX,7,0.013,41,2,654,TuFr,9,1
2517,70470,STRAUB DISTRIBUTING,7,0.035,32,2,320,TuTh,9,2
2522,62160,PIKE DISTRIBUTORS,3,0.026,68,2,815,MoFr,10,1
2526,70400,ANHEUSER-BUSCH,7,0.048,24,2,172,TuFr,9,2
2529,74562,HOFFMAN BEVERAGE,1,0.032,40,3,408,Fr,11,2
2532,34854,WISCONSIN DISTRIBUTORS,3,0.025,48,2,186,MoFr,9,2
2533,20950,THE LEWIS BEAR COMPANY,2,0.013,56,3,626,Fr,12,1
2534,30134,ADAMS BEVERAGES,2,0.037,64,2,511,TuFr,9,1
2537,80453,FOOTHILL DISTRIBUTING,7,0.041,88,3,673,TuThSa,14,1
2541,93411,ANHEUSER-BUSCH SALES OF CANTON,3,0.04,40,2,422,TuFr,9,2
2542,13451,C & G DISTRIBUTING,3,0.039,48,2,386,TuFr,9,2
2544,11319,CALUMET BREWERIES,3,0.034,40,1,196,Fr,5,2
2545,24827,DEAN DISTRIBUTING,3,0.025,36,2,377,TuFr,9,2
2547,43154,DANA DISTRIBUTORS,1,0.045,41,3,269,MoFr,11,2
2549,94682,KING BEVERAGE,6,0.015,60,2,751,TuFr,9,1
2550,74632,MALETIS BEVERAGE,6,0.045,56,2,217,TuFr,9,2
2552,73669,MALETIS BEVERAGE,6,0.059,52,3,218,MoTh,14,2
2554,10261,HENSLEY & CO PHOENIX,7,0.019,61,2,609,WeFr,9,1
2559,12154,PETITPREN INC,3,0.069,48,2,209,TuTh,8,2
2562,81560,WESTERN DISTRIBUTING,4,0.056,24,1,70,Tu,4,2
2563,1318,ORANGE COUNTY BEVERAGE,3,0.026,36,2,293,Fr,8,2
2564,94577,VIRGINIA EAGLE DISTRIBUTING,1,0.027,32,3,356,MoTh,11,2
2565,94551,VIRGINIA EAGLE,1,0.03,48,2,365,MoTh,10,2
2566,64757,JEFFERSON DISTRIBUTING,3,0.021,52,3,425,Fr,13,1
2576,34712,PROUD EAGLE INC.,3,0.045,40,3,267,Mo,13,2
2580,43231,R A JEFFREYS DISTRIBUTING,2,0.035,48,2,518,TuFr,11,1
2581,13106,T J SHEEHAN,1,0.028,48,2,349,MoTh,9,2
2584,81018,EAGLE ROCK DISTRIBUTING,2,0.08,32,2,60,TuFr,8,2
2591,10976,STEPHENS DISTRIBUTING,2,0.067,40,3,214,TuSa,12,2
2592,32711,NEVADA BEVERAGE,7,0.04,56,2,390,TuTh,9,2
2593,32711,NEVADA BEVERAGE,7,0.021,69,2,487,TuTh,9,1
2595,84614,CROWN DISTRIBUTING,6,0.068,72,3,475,MoWeFr,13,1
2596,84614,CROWN DISTRIBUTING,6,0.047,47,3,567,WeFr,12,1
2599,44276,SILVER EAGLE DISTRIBUTORS,5,0.03,61,2,404,We,9,1
2600,22438,GREY EAGLE DISTRIBUTORS,4,0.016,32,2,470,TuFr,10,2
2605,3413,CLASSIC BRANDS,3,0.032,56,2,231,MoTh,8,2
2606,33917,B & B DISTRIBUTORS,2,0.024,52,2,500,MoTh,9,1
2608,82554,M & C BEVERAGE,6,0.023,32,3,395,MoWeFr,15,2
2609,80465,A-B SALES - BEACH CITIES,7,0.071,40,2,306,WeFr,9,2
2610,34796,MINGO BOTTLING,3,0.033,40,2,138,TuFr,9,2
2612,44223,L & F DISTRIBUTORS,5,0.033,72,3,829,Sa,14,1
2613,93457,MANSFIELD DISTRIBUTING,3,0.065,24,2,160,Th,8,2
2615,31090,JOHNSON DISTRIBUTING,2,0.019,56,2,342,TuFr,9,1
2616,32465,KREY DISTRIBUTING COMPANY,4,0.007,71,4,801,MoTuWeFr,17,1
2617,42704,BLACH DISTRIBUTING,7,0.038,44,2,332,TuFr,9,2
2618,12165,HUBERT DISTRIBUTORS,3,0.063,40,2,179,TuFr,9,2
2619,62155,FABIANO BROTHERS,3,0.072,40,2,447,TuTh,9,2
2620,32128,WEST SIDE BEER DISTRIBUTING,3,0.052,56,2,384,TuFr,9,2
2626,70923,NORTH FLORIDA SALES,2,0.035,64,3,931,Sa,13,1
2627,40908,PEPIN DISTRIBUTING,2,0.066,44,2,223,MoTh,9,2
2628,91646,KENTUCKY EAGLE BEER,3,0.03,64,2,324,TuFr,9,1
2630,91094,SOUTHERN EAGLE DIST,2,0.033,48,2,441,TuFr,9,2
2631,12119,WEST SIDE BEER DISTRIBUTING-ROMULUS,3,0.047,40,2,229,TuFr,8,2
2634,42804,WHITE MOUNTAIN,1,0.022,40,2,568,MoFr,9,1
2637,43154,DANA DISTRIBUTORS,1,0.054,68,3,363,MoTh,12,1
2643,62220,COLLEGE CITY BEVERAGE,4,0.051,24,1,16,Th,4,2
2644,62155,FABIANO BROTHERS,3,0.039,56,2,314,TuTh,9,2
2645,84569,BROWN DISTRIBUTING,1,0.069,24,2,187,Tu,8,2
2646,94568,VIRGINIA EAGLE,1,0.034,36,2,275,MoTh,9,2
2647,64524,VIRGINIA EAGLE,1,0.008,32,2,505,TuTh,9,1
2649,64221,BEN E KEITH,5,0.021,61,2,346,TuFr,9,1
2652,3001,PREMIER DISTRIBUTING,5,0.037,24,2,396,TuFr,9,2
2653,3010,PREMIER DISTRIBUTING,5,0.018,24,2,403,MoTh,9,2
2656,3082,PREMIER DISTRIBUTING,5,0.027,24,2,739,TuFr,9,1
2658,44856,BEECHWOOD SALES & SERVICE,3,0.011,92,3,361,Fr,13,1
2662,94577,VIRGINIA EAGLE DISTRIBUTING,1,0.044,28,2,406,TuFr,9,2
2665,71702,CHAMPAGNE BEVERAGE,5,0.024,41,2,457,TuFr,9,2
2667,64221,BEN E KEITH COMPANY,5,0.022,61,2,470,We,8,1
2668,44856,BEECHWOOD SALES & SERVICE,3,0.041,60,2,182,Fr,9,2
2671,10261,HENSLEY & CO PHOENIX,7,0.027,56,2,602,MoTh,10,1
2672,50512,STANDARD SALES CO-PUEBLO,6,0.089,24,2,84,TuFr,9,2
2678,71378,UNITED BEV CO OF SO BEND,3,0.058,40,2,247,TuFr,8,2
2679,71378,UNITED BEV CO OF SO BEND,3,0.032,40,2,483,TuFr,9,2
2680,71378,UNITED BEV CO OF SO BEND,3,0.031,36,2,223,TuFr,8,2
2684,54761,J C MENSORE DISTRIBUTOR,3,0.072,63,5,265,MoTuWeFr,21,2
2687,53929,BUD OF GREENVILLE,2,0.055,49,2,470,MoTh,9,2
2688,84245,R & K DISTRIBUTORS,5,0.044,61,2,488,MoTh,9,1
2690,10143,TURNER BEVERAGE,2,0.038,55,2,380,TuFr,9,2
2691,1368,L C NADORFF & SON,3,0.025,56,2,382,MoFr,9,1
2692,12154,PETITPREN INC,3,0.042,68,2,357,TuFr,8,1
2693,62155,FABIANO BROTHERS,3,0.022,60,2,457,WeFr,9,1
2694,22438,GREY EAGLE DISTRIBUTORS,4,0.059,48,2,452,Fr,10,2
2695,10922,CITY BEVERAGES,2,0.018,56,3,610,Sa,13,1
2696,64767,NORTHERN EAGLE,3,0.026,24,2,264,TuFr,9,2
2700,12165,HUBERT DISTRIBUTORS,3,0.066,48,2,314,TuFr,8,2
2702,32486,WIL FISCHER DISTRIBUTING,4,0.022,48,2,379,Th,9,2
2703,43925,CROWN BEVERAGES,2,0.026,29,2,423,TuTh,9,2
2704,33245,R H BARRINGER,2,0.021,40,2,548,MoTh,9,1
2706,61738,SOUTHERN EAGLE SALES & SERVICE,5,0.032,61,2,390,TuFr,9,1
2708,60400,ANHEUSER-BUSCH,7,0.024,76,2,805,WeFr,9,1
2712,43926,BETTER BRANDS,2,0.039,69,3,982,Fr,12,1
2713,10121,BIRMINGHAM BUD DISTRIBUTING,2,0.025,65,2,377,TuFr,9,1
2714,21481,DOLL DISTRIBUTING,4,0.013,48,2,630,MoTh,10,1
2715,22303,REX DISTRIBUTING,2,0.017,81,3,800,MoWeFr,14,1
2716,61413,7G DISTRIBUTING,4,0.04,57,2,861,TuFr,9,1
2717,12339,SOUTHERN BEVERAGE,2,0.026,48,2,260,TuFr,10,2
2720,12344,SOUTHERN BEVERAGE,2,0.051,108,2,295,TuFr,9,1
2722,15114,K & L DISTRIBUTORS INC - ALASKA,6,0.023,77,2,201,TuFr,9,1
2724,94240,SILVER EAGLE DISTRIBUTORS,5,0.039,84,2,709,TuFr,10,1
2725,3453,DELMAR DISTRIBUTING,3,0.036,61,3,193,MoThFr,13,2
2726,3420,THE COLUMBUS DIST CO,3,0.043,79,3,278,Fr,12,1
2727,10986,EAGLE BRANDS,2,0.081,73,2,489,TuFr,10,1
2728,51229,SKEFF DISTRIBUTING,3,0.031,49,2,585,TuFr,9,1
2729,60518,AMERICAN EAGLE DISTRIBUTING,6,0.045,24,2,158,MoTh,8,2
2730,43272,CAROLINA EAGLE DIST,2,0.044,24,2,338,WeFr,9,2
2732,81004,ATLANTA BEVERAGE,2,0.045,48,3,480,MoTh,11,2
2733,11056,BIBB DISTRIBUTING,2,0.034,32,1,157,Tu,5,2
2734,3555,ANHEUSER-BUSCH SALES OF OK - OKC,5,0.023,24,2,426,TuFr,9,2
2735,90489,MARKSTEIN BEV CO OF SACRAMENTO,7,0.091,28,2,349,MoTh,9,2
2739,20162,BUDWEISER-BUSCH DIST,2,0.028,48,2,423,TuFr,9,1
2748,20162,BUDWEISER-BUSCH DIST,2,0.036,117,3,1219,TuFr,15,1
2749,33281,FOX DISTRIBUTING,2,0.023,48,2,340,TuFr,9,2
2751,10500,ANHEUSER BUSCH,6,0.058,24,1,77,MoWe,5,2
2752,10500,ANHEUSER BUSCH,6,0.071,4,1,31,MoWe,5,2
2753,71027,LEON FARMER & COMPANY,2,0.066,48,2,289,MoTh,8,2
2754,91006,A B BEVERAGE,2,0.045,24,2,425,TuFr,9,2
2755,12344,SOUTHERN BEVERAGE,2,0.032,57,2,395,TuFr,9,1
2757,4163,AJAX TURNER CO INC,2,0.08,68,2,212,TuFr,8,2
2758,2813,NEW HAMPSHIRE DISTRIBUTORS,1,0.026,48,2,589,TuFr,10,1
2760,20161,BUDWEISER-BUSCH DIST,2,0.022,36,2,409,TuFr,9,2
2761,94568,VIRGINIA EAGLE,1,0.024,39,2,224,TuFr,9,2
2762,94568,VIRGINIA EAGLE,1,0.029,39,2,393,MoTh,9,2
2764,81431,DOLL DISTRIBUTING,4,0.016,77,2,704,TuFr,9,1
2766,10261,HENSLEY & CO PHOENIX,7,0.043,81,2,417,MoTh,9,1
2767,10261,HENSLEY & CO PHOENIX,7,0.021,68,2,511,Th,8,1
2768,10261,HENSLEY & CO PHOENIX,7,0.019,61,2,487,Th,8,1
2769,44276,SILVER EAGLE DIST LP,5,0.032,60,2,319,TuFr,10,1
2771,61346,MID AMERICA BEVERAGE,3,0.034,40,2,531,MoTu,8,2
2772,73291,R.A. JEFFREYS OF WILMINGTON,2,0.039,48,2,523,MoTh,9,1
2774,3420,THE COLUMBUS DIST CO INC,3,0.013,92,3,183,Mo,14,1
2777,10256,GOLDEN EAGLE DISTRIBUTORS,7,0.025,61,2,932,TuFr,9,1
2778,10257,GOLDEN EAGLE DISTRIBUTORS,7,0.021,24,2,518,TuFr,9,2
2780,41103,STEIN DISTRIBUTING,6,0.012,41,3,366,Sa,13,2
2781,41103,STEIN DISTRIBUTING,6,0.022,61,3,415,Sa,13,1
2783,91646,KENTUCKY EAGLE BEER,3,0.027,61,2,358,Fr,9,1
2785,63124,LAKE BEVERAGE,1,0.054,52,2,177,TuFr,9,2
2786,51341,ZINK DISTRIBUTING,3,0.042,60,2,347,MoFr,8,2
2787,51341,ZINK DISTRIBUTING,3,0.066,48,2,213,Tu,7,2
2788,51341,ZINK DISTRIBUTING,3,0.025,40,2,439,Tu,8,2
2789,40993,BROWN DISTRIBUTING,2,0.073,41,3,417,ThSa,13,2
2793,53234,R H BARRINGER,2,0.031,41,2,560,MoTh,9,1
2794,24348,BIG FOUR DISTRIBUTING,6,0.062,24,2,126,MoTh,9,2
2795,84569,BROWN DISTRIBUTING,1,0.021,60,2,423,TuFr,9,1
2796,40915,GREAT BAY DISTRIBUTORS,2,0.04,61,3,577,Sa,13,1
2803,3555,ANHEUSER-BUSCH SALES OF OK - OKC,5,0.026,41,2,348,MoTh,8,2
2805,84549,PECHT DISTRIBUTORS INC,1,0.079,24,2,190,MoTh,9,2
2807,94577,VIRGINIA EAGLE DISTRIBUTING,1,0.036,48,2,535,Th,8,1
2808,84569,BROWN DISTRIBUTING,1,0.046,65,2,301,MoTh,9,2
2809,44723,ELKINS DISTRIBUTING,3,0.033,24,3,290,Mo,13,2
2810,34765,PROUD EAGLE INC,3,0.028,24,2,185,TuFr,9,2
2811,71008,LEON FARMER & COMPANY,2,0.028,61,2,427,MoTh,9,1
2812,62241,SCHOTT DISTRIBUTING,4,0.023,49,2,364,TuFr,9,2
2813,54832,S & S DISTRIBUTING,3,0.014,57,2,422,MoTh,9,1
2814,10986,EAGLE BRANDS,2,0.081,61,2,206,WeFr,10,2
2819,41380,AALCO DIST,3,0.029,40,2,295,WeFr,8,2
2820,2217,HAGEN BEV DIST,4,0.016,24,2,126,MoFr,9,2
2822,71702,CHAMPAGNE BEVERAGE,5,0.044,48,2,377,MoTh,9,2
2827,61413,7G DISTRIBUTING,4,0.028,61,2,715,TuFr,10,1
2831,51188,WATKINS DIST SALES & SERVICE,6,0.021,32,2,300,MoTh,9,2
2832,23912,SOUTHERN EAGLE OF SC,2,0.065,56,2,551,MoTh,9,2
2833,44716,BEVERAGE DISTRIBUTORS,3,0.037,24,2,187,MoTh,9,2
2836,63269,R A JEFFREYS DISTR CO RALEIGH,2,0.028,48,2,433,WeFr,9,1
2837,32711,NEVADA BEVERAGE,7,0.019,61,2,450,TuTh,9,1
2838,32711,NEVADA BEVERAGE,7,0.05,41,2,463,TuTh,9,2
2842,70470,STRAUB DISTRIBUTING,7,0.036,32,2,418,TuFr,9,2
2844,13198,SARATOGA EAGLE SALES,1,0.036,41,3,346,Fr,13,2
2845,63269,R A JEFFREYS DISTR CO RALEIGH,2,0.038,24,2,368,Tu,9,2
2846,52311,A&B DISTRIBUTING,2,0.058,41,2,396,TuFr,9,2
2847,72668,QUALITY BRANDS OF OMAHA,4,0.017,61,2,548,TuFr,9,1
2849,34765,PROUD EAGLE INC,3,0.03,39,2,155,TuFr,9,2
2852,54792,CARENBAUER DISTRIBUTING,3,0.074,51,2,424,TuFr,9,2
2855,31566,CRAWFORD SALES COMPANY,4,0.019,41,2,100,Fr,9,2
2856,32441,COUNTY BEVERAGE,4,0.039,24,2,398,TuFr,9,2
2857,32464,NORTH K C BEVERAGE,4,0.028,53,2,649,TuFr,9,1
2859,63124,LAKE BEVERAGE,1,0.04,41,2,171,TuFr,9,2
2860,21075,SOUTHERN EAGLE DIST,2,0.039,41,2,448,MoTh,9,2
2861,41103,STEIN DISTRIBUTING,6,0.008,61,3,267,Sa,13,1
2862,41103,STEIN DISTRIBUTING,6,0.021,41,3,296,Sa,13,2
2864,44276,SILVER EAGLE DISTRIBUTORS,5,0.03,41,2,374,TuFr,10,2
2869,42146,M & M DISTRIBUTORS,3,0.039,56,2,405,TuFr,9,1
2872,12119,WEST SIDE BEER DISTRIBUTING-ROMULUS,3,0.031,31,2,254,MoTh,9,2
2873,12165,HUBERT DISTRIBUTORS,3,0.054,48,2,145,TuFr,9,2
2874,13198,SARATOGA EAGLE SALES,1,0.047,69,3,316,Fr,13,1
2881,10922,CITY BEVERAGES,2,0.03,41,2,338,Sa,11,2
2882,52237,THORPE DISTRIBUTING,4,0.054,16,1,60,Fr,5,2
2883,64221,BEN E KEITH,5,0.007,41,1,228,Th,5,2
2886,70427,TRIANGLE DIST,7,0.076,40,2,435,TuTh,9,2
2889,71429,7G DISTRIBUTING,4,0.019,61,2,567,TuFr,9,1
2890,11056,BIBB DISTRIBUTING,2,0.051,48,2,182,TuFr,8,2
2891,24264,STANDARD SALES,5,0.025,53,2,695,TuFr,9,1
2892,60521,STANDARD SALES CO LP-LITTLETON,6,0.047,16,1,88,Tu,4,2
2893,31507,DEMO DISTRIBUTORS INC,4,0.059,24,2,148,TuFr,9,2
2908,63269,R A JEFFREYS DISTR CO RALEIGH,2,0.051,24,2,327,TuTh,9,2
2910,33496,R L LIPTON DISTRIBUTING,3,0.045,42,2,323,TuFr,8,2
2911,83167,EAGLE BEVERAGE,1,0.022,48,4,673,MoTuThFr,17,1
2912,12119,WEST SIDE BEER DISTRIBUTING-ROMULUS,3,0.043,52,2,411,TuFr,9,2
2913,61738,SOUTHERN EAGLE SALES & SERVICE,5,0.026,40,2,530,TuFr,9,1
2914,93411,ANHEUSER-BUSCH SALES OF CANTON,3,0.028,65,2,494,MoTh,10,1
2918,64221,BEN E KEITH,5,0.029,56,2,206,TuFr,8,2
2920,70918,NORTH FLORIDA SALES,2,0.034,61,3,505,Sa,13,1
2921,24338,WASATCH DISTRIBUTING,6,0.042,41,3,354,WeFr,12,2
